Year,Gebietseinheit,Units,GeoCode,Value
2022 / 2005,"Braunschweig, Stadt",%,K03101,2.66274722452125
2022 / 2005,"Salzgitter, Stadt",%,K03102,-2.95007704732377
2022 / 2005,"Wolfsburg, Stadt",%,K03103,3.92907532240365
2022 / 2005,Gifhorn,%,K03151,2.81463564900912
2022 / 2005,Goslar,%,K03153,-11.0794179013813
2022 / 2005,Helmstedt,%,K03154,-5.40056675771619
2022 / 2005,Northeim,%,K03155,-9.1567250664667
2022 / 2005,Peine,%,K03157,3.23225418149665
2022 / 2005,Wolfenbüttel,%,K03158,-4.68843903210501
2022 / 2005,Göttingen,%,K03159,-4.51996616347923
2022 / 2005,Statistische Region Braunschweig,%,K031,-2.39754973688755
2022 / 2005,Region Hannover,%,K03241,4.01827843511501
2022 / 2005,"dav. Hannover, Lhst.",%,K03241001,5.68438075035532
2022 / 2005,"dav. Hannover, Umland",%,K03241999,2.61612822161374
2022 / 2005,Diepholz,%,K03251,3.37187076660419
2022 / 2005,Hameln-Pyrmont,%,K03252,-5.75575575575576
2022 / 2005,Hildesheim,%,K03254,-4.22236214187164
2022 / 2005,Holzminden,%,K03255,-8.99278728920147
2022 / 2005,Nienburg (Weser),%,K03256,-1.90752363549694
2022 / 2005,Schaumburg,%,K03257,-3.38070875891687
2022 / 2005,Statistische Region Hannover,%,K032,0.74582274105454
2022 / 2005,Celle,%,K03351,-0.2466510271645
2022 / 2005,Cuxhaven,%,K03352,-1.88185662230363
2022 / 2005,Harburg,%,K03353,8.29642678443681
2022 / 2005,Lüchow-Dannenberg,%,K03354,-4.23352547125721
2022 / 2005,Lüneburg,%,K03355,6.90317542649666
2022 / 2005,Osterholz,%,K03356,3.3794271826576
2022 / 2005,Rotenburg (Wümme),%,K03357,1.655193328279
2022 / 2005,Heidekreis,%,K03358,1.90358709822117
2022 / 2005,Stade,%,K03359,7.03957246469016
2022 / 2005,Uelzen,%,K03360,-2.65937693418609
2022 / 2005,Verden,%,K03361,5.0930759822201
2022 / 2005,Statistische Region Lüneburg,%,K033,3.11149423196429
2022 / 2005,"Delmenhorst, Stadt",%,K03401,3.25227883450129
2022 / 2005,"Emden, Stadt",%,K03402,-2.2401485694388
2022 / 2005,"Oldenburg (Oldb), Stadt",%,K03403,8.99631066124302
2022 / 2005,"Osnabrück, Stadt",%,K03404,2.16831284261418
2022 / 2005,"Wilhelmshaven, Stadt",%,K03405,-8.93216200689391
2022 / 2005,Ammerland,%,K03451,10.6669197780673
2022 / 2005,Aurich,%,K03452,1.0224690734663
2022 / 2005,Cloppenburg,%,K03453,14.1729096259364
2022 / 2005,Emsland,%,K03454,9.01808518872062
2022 / 2005,Friesland,%,K03455,-1.11919693921824
2022 / 2005,Grafschaft Bentheim,%,K03456,5.07802621204683
2022 / 2005,Leer,%,K03457,5.62960449786739
2022 / 2005,Oldenburg,%,K03458,6.50754388337005
2022 / 2005,Osnabrück,%,K03459,1.88399466961933
2022 / 2005,Vechta,%,K03460,10.9689503855711
2022 / 2005,Wesermarsch,%,K03461,-4.43531608428914
2022 / 2005,Wittmund,%,K03462,0.698830106636298
2022 / 2005,Statistische Region Weser-Ems,%,K034,4.71439842065653
2022 / 2005,Niedersachsen,%,K030,1.830084917
2022 / 2017,"Braunschweig, Stadt",%,K03101,1.52445539324982
2022 / 2017,"Salzgitter, Stadt",%,K03102,0.0
2022 / 2017,"Wolfsburg, Stadt",%,K03103,1.65195216036929
2022 / 2017,Gifhorn,%,K03151,2.94324276469479
2022 / 2017,Goslar,%,K03153,-2.10158254763272
2022 / 2017,Helmstedt,%,K03154,0.817706061927606
2022 / 2017,Northeim,%,K03155,0.159343384994663
2022 / 2017,Peine,%,K03157,4.17116549697079
2022 / 2017,Wolfenbüttel,%,K03158,0.0780491045110722
2022 / 2017,Göttingen,%,K03159,0.128644417076175
2022 / 2017,Statistische Region Braunschweig,%,K031,0.948215680056952
2022 / 2017,Region Hannover,%,K03241,1.84058819701998
2022 / 2017,"dav. Hannover, Lhst.",%,K03241001,1.86595547049776
2022 / 2017,"dav. Hannover, Umland",%,K03241999,1.81861162473649
2022 / 2017,Diepholz,%,K03251,3.14982500972168
2022 / 2017,Hameln-Pyrmont,%,K03252,1.58062253870637
2022 / 2017,Hildesheim,%,K03254,0.625722961249277
2022 / 2017,Holzminden,%,K03255,-0.327504779039694
2022 / 2017,Nienburg (Weser),%,K03256,1.64567382892895
2022 / 2017,Schaumburg,%,K03257,1.31553112114667
2022 / 2017,Statistische Region Hannover,%,K032,1.67611887394362
2022 / 2017,Celle,%,K03351,1.80685149135173
2022 / 2017,Cuxhaven,%,K03352,1.67238768298839
2022 / 2017,Harburg,%,K03353,4.12665847617003
2022 / 2017,Lüchow-Dannenberg,%,K03354,1.6977893583142
2022 / 2017,Lüneburg,%,K03355,2.52664953807467
2022 / 2017,Osterholz,%,K03356,3.04672649308165
2022 / 2017,Rotenburg (Wümme),%,K03357,2.58726748563139
2022 / 2017,Heidekreis,%,K03358,4.52555374229865
2022 / 2017,Stade,%,K03359,4.17015459142986
2022 / 2017,Uelzen,%,K03360,1.74458725092728
2022 / 2017,Verden,%,K03361,3.16494618932572
2022 / 2017,Statistische Region Lüneburg,%,K033,2.97064573293079
2022 / 2017,"Delmenhorst, Stadt",%,K03401,1.11453670618284
2022 / 2017,"Emden, Stadt",%,K03402,-0.14227280810955
2022 / 2017,"Oldenburg (Oldb), Stadt",%,K03403,3.44084605670304
2022 / 2017,"Osnabrück, Stadt",%,K03404,1.82023921058075
2022 / 2017,"Wilhelmshaven, Stadt",%,K03405,-0.297447455317365
2022 / 2017,Ammerland,%,K03451,3.95211425144071
2022 / 2017,Aurich,%,K03452,1.11766842678824
2022 / 2017,Cloppenburg,%,K03453,5.82164656840852
2022 / 2017,Emsland,%,K03454,4.45438702740115
2022 / 2017,Friesland,%,K03455,1.79475986965658
2022 / 2017,Grafschaft Bentheim,%,K03456,3.98206964573565
2022 / 2017,Leer,%,K03457,3.19747138138814
2022 / 2017,Oldenburg,%,K03458,3.07025645762138
2022 / 2017,Osnabrück,%,K03459,2.83062840456
2022 / 2017,Vechta,%,K03460,4.54247900953465
2022 / 2017,Wesermarsch,%,K03461,0.613331536024803
2022 / 2017,Wittmund,%,K03462,2.86968324196647
2022 / 2017,Statistische Region Weser-Ems,%,K034,3.00839632864778
2022 / 2017,Niedersachsen,%,K030,2.22870795671107
2022 / 2021,"Braunschweig, Stadt",%,K03101,1.19804037408117
2022 / 2021,"Salzgitter, Stadt",%,K03102,0.82357706328235
2022 / 2021,"Wolfsburg, Stadt",%,K03103,1.62324827146649
2022 / 2021,Gifhorn,%,K03151,1.30002978883649
2022 / 2021,Goslar,%,K03153,0.464005967922417
2022 / 2021,Helmstedt,%,K03154,1.19392858315368
2022 / 2021,Northeim,%,K03155,1.13307782795128
2022 / 2021,Peine,%,K03157,1.43910630841122
2022 / 2021,Wolfenbüttel,%,K03158,1.09625578742535
2022 / 2021,Göttingen,%,K03159,1.4821062778648
2022 / 2021,Statistische Region Braunschweig,%,K031,1.22161033137618
2022 / 2021,Region Hannover,%,K03241,1.41247696625865
2022 / 2021,"dav. Hannover, Lhst.",%,K03241001,1.70040228984274
2022 / 2021,"dav. Hannover, Umland",%,K03241999,1.16423668254482
2022 / 2021,Diepholz,%,K03251,1.81731775414803
2022 / 2021,Hameln-Pyrmont,%,K03252,1.12578291253533
2022 / 2021,Hildesheim,%,K03254,1.30944452329741
2022 / 2021,Holzminden,%,K03255,1.50153159085053
2022 / 2021,Nienburg (Weser),%,K03256,1.39275537270167
2022 / 2021,Schaumburg,%,K03257,1.17135122827434
2022 / 2021,Statistische Region Hannover,%,K032,1.40469677313722
2022 / 2021,Celle,%,K03351,1.15554567434622
2022 / 2021,Cuxhaven,%,K03352,0.906799997996022
2022 / 2021,Harburg,%,K03353,1.685899327504
2022 / 2021,Lüchow-Dannenberg,%,K03354,1.45651097540848
2022 / 2021,Lüneburg,%,K03355,1.30881709510666
2022 / 2021,Osterholz,%,K03356,1.30112816590471
2022 / 2021,Rotenburg (Wümme),%,K03357,1.57756619656851
2022 / 2021,Heidekreis,%,K03358,1.73673309449172
2022 / 2021,Stade,%,K03359,1.84507205950721
2022 / 2021,Uelzen,%,K03360,1.58029582104334
2022 / 2021,Verden,%,K03361,1.73709632004159
2022 / 2021,Statistische Region Lüneburg,%,K033,1.47996195274586
2022 / 2021,"Delmenhorst, Stadt",%,K03401,1.1132323727458
2022 / 2021,"Emden, Stadt",%,K03402,2.04349494174424
2022 / 2021,"Oldenburg (Oldb), Stadt",%,K03403,1.4326042174084
2022 / 2021,"Osnabrück, Stadt",%,K03404,1.41304216100925
2022 / 2021,"Wilhelmshaven, Stadt",%,K03405,1.41549042344756
2022 / 2021,Ammerland,%,K03451,1.40581142518284
2022 / 2021,Aurich,%,K03452,0.864907443875542
2022 / 2021,Cloppenburg,%,K03453,2.13875158064145
2022 / 2021,Emsland,%,K03454,2.0081654330003
2022 / 2021,Friesland,%,K03455,1.31957846237787
2022 / 2021,Grafschaft Bentheim,%,K03456,1.83604619310564
2022 / 2021,Leer,%,K03457,1.11761328376474
2022 / 2021,Oldenburg,%,K03458,1.37935211331582
2022 / 2021,Osnabrück,%,K03459,1.29193749135666
2022 / 2021,Vechta,%,K03460,1.46334726010842
2022 / 2021,Wesermarsch,%,K03461,1.28689358814882
2022 / 2021,Wittmund,%,K03462,1.57340527369245
2022 / 2021,Statistische Region Weser-Ems,%,K034,1.4855824700877
2022 / 2021,Niedersachsen,%,K030,1.4103720292098
